studentId,class
1,8H
2,6G
3,8T
4,11U
5,11B
6,9V
7,1Z
8,3C
9,6X
10,7L
11,10N
12,10Y
13,10J
14,4L
15,7K
16,3J
17,6A
18,11G
19,6V
20,1R
21,4Q
22,10C
23,8Z
24,7I
25,9P
26,9S
27,4Q
28,6G
29,4S
30,11G
31,1L
32,8U
33,7S
34,1M
35,2D
36,3H
37,5Q
38,10E
39,12F
40,3Y
41,12B
42,5Q
43,6M
44,6X
45,8Y
46,7I
47,7P
48,10J
49,9O
50,2J
51,1F
52,8M
53,5X
54,10D
55,5R
56,5Z
57,6J
58,1S
59,8J
60,5M
61,12O
62,7S
63,2C
64,2D
65,1I
66,8J
67,11H
68,10X
69,10O
70,8J
71,12Q
72,1U
73,2T
74,4N
75,5R
76,4T
77,10U
78,7D
79,10O
80,4Z
81,10B
82,11W
83,12S
84,10S
85,2T
86,5U
87,9H
88,7L
89,1J
90,3X
91,9C
92,4V
93,7X
94,11D
95,9A
96,12G
97,9Z
98,10Z
99,10F
100,5N
101,1N
102,12V
103,2R
104,6T
105,1L
106,6G
107,2Q
108,12S
109,1S
110,7V
111,11W
112,11G
113,2R
114,4A
115,11S
116,8K
117,4L
118,11I
119,3H
120,10P
121,12K
122,5B
123,3L
124,1H
125,1Y
126,11J
127,4X
128,7I
129,9Y
130,11U
131,11F
132,10C
133,3N
134,12G
135,7X
136,7B
137,4V
138,8T
139,7R
140,2A
141,3R
142,5R
143,8X
144,7G
145,2G
146,10Q
147,9W
148,3M
149,4K
150,3U
151,6V
152,8G
153,4G
154,1I
155,8N
156,8F
157,11X
158,9K
159,12T
160,10Y
161,9R
162,10I
163,1B
164,9W
165,6T
166,7I
167,1P
168,12Q
169,9B
170,11S
171,11P
172,2D
173,3O
174,1B
175,7C
176,11S
177,2A
178,10T
179,2R
180,7F
181,4D
182,5K
183,3H
184,3S
185,10Y
186,9F
187,2A
188,2P
189,12G
190,8F
191,12Y
192,9L
193,1R
194,5F
195,10C
196,7X
197,11X
198,9N
199,11T
200,7J
201,2T
202,5G
203,11A
204,10C
205,1K
206,2S
207,12V
208,6Z
209,11K
210,6S
211,2H
212,2F
213,4E
214,1H
215,10S
216,8L
217,12K
218,1W
219,9W
220,6I
221,7F
222,9U
223,1E
224,1O
225,8L
226,12Z
227,3G
228,11Z
229,5S
230,9X
231,1R
232,5F
233,8E
234,10D
235,12D
236,5B
237,1C
238,4L
239,12Z
240,3T
241,1V
242,12P
243,1D
244,9N
245,11E
246,9A
247,8H
248,5H
249,4G
250,5T
251,2W
252,10K
253,9L
254,9I
255,9W
256,11T
257,8K
258,7Y
259,4L
260,4C
261,10N
262,5L
263,2B
264,3I
265,8M
266,8X
267,10K
268,7G
269,8G
270,9N
271,12P
272,8C
273,7Y
274,5H
275,9T
276,3I
277,5K
278,11S
279,4O
280,11O
281,11H
282,7T
283,2I
284,8K
285,5U
286,4J
287,10U
288,5N
289,7O
290,9U
291,4X
292,1Q
293,11X
294,12G
295,6J
296,3S
297,9N
298,10A
299,2J
300,7G
301,7D
302,5S
303,11Y
304,8U
305,7M
306,4C
307,11C
308,9Q
309,10V
310,2I
311,2W
312,5C
313,10G
314,4B
315,2U
316,11R
317,11J
318,7P
319,8G
320,10L
321,2M
322,12W
323,3H
324,7U
325,4T
326,2F
327,7E
328,1G
329,3E
330,7H
331,7Q
332,1W
333,5D
334,7W
335,9B
336,4F
337,2N
